client/src/components/charts/KeywordList.tsx(5,15): error TS2305: Module '"@shared/schema"' has no exported member 'TextAggregation'.
server/repositories/RecordRepository.ts(3,47): error TS2305: Module '"@shared/schema"' has no exported member 'InsertCollectionRecord'.
server/repositories/ReviewTaskRepository.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'reviewTasks'.
server/repositories/ReviewTaskRepository.ts(3,28): error TS2305: Module '"@shared/schema"' has no exported member 'ReviewTask'.
server/repositories/ReviewTaskRepository.ts(3,45): error TS2305: Module '"@shared/schema"' has no exported member 'InsertReviewTask'.
server/repositories/RunGeneratedDocumentsRepository.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'runGeneratedDocuments'.
server/repositories/RunGeneratedDocumentsRepository.ts(3,38): error TS2305: Module '"@shared/schema"' has no exported member 'RunGeneratedDocument'.
server/repositories/RunGeneratedDocumentsRepository.ts(3,65): error TS2305: Module '"@shared/schema"' has no exported member 'InsertRunGeneratedDocument'.
server/repositories/ScriptExecutionLogRepository.ts(4,3): error TS2305: Module '"@shared/schema"' has no exported member 'scriptExecutionLog'.
server/repositories/ScriptExecutionLogRepository.ts(5,8): error TS2305: Module '"@shared/schema"' has no exported member 'ScriptExecutionLog'.
server/repositories/ScriptExecutionLogRepository.ts(6,8): error TS2305: Module '"@shared/schema"' has no exported member 'InsertScriptExecutionLog'.
server/repositories/SectionRepository.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'sections'.
server/repositories/SectionRepository.ts(3,25): error TS2305: Module '"@shared/schema"' has no exported member 'Section'.
server/repositories/SectionRepository.ts(3,39): error TS2305: Module '"@shared/schema"' has no exported member 'InsertSection'.
server/repositories/SignatureRequestRepository.ts(4,3): error TS2305: Module '"@shared/schema"' has no exported member 'signatureRequests'.
server/repositories/SignatureRequestRepository.ts(5,3): error TS2305: Module '"@shared/schema"' has no exported member 'signatureEvents'.
server/repositories/SignatureRequestRepository.ts(6,8): error TS2305: Module '"@shared/schema"' has no exported member 'SignatureRequest'.
server/repositories/SignatureRequestRepository.ts(7,8): error TS2305: Module '"@shared/schema"' has no exported member 'InsertSignatureRequest'.
server/repositories/SignatureRequestRepository.ts(8,8): error TS2305: Module '"@shared/schema"' has no exported member 'SignatureEvent'.
server/repositories/SignatureRequestRepository.ts(9,8): error TS2305: Module '"@shared/schema"' has no exported member 'InsertSignatureEvent'.
server/repositories/SnapshotRepository.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'workflowSnapshots'.
server/repositories/StepRepository.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'steps'.
server/repositories/StepRepository.ts(3,17): error TS2305: Module '"@shared/schema"' has no exported member 'sections'.
server/repositories/StepRepository.ts(3,32): error TS2305: Module '"@shared/schema"' has no exported member 'Step'.
server/repositories/StepRepository.ts(3,43): error TS2305: Module '"@shared/schema"' has no exported member 'InsertStep'.
server/repositories/StepRepository.ts(166,23): error TS2345: Argument of type '(row: { steps: Step; }) => Step' is not assignable to parameter of type '(value: { [x: string]: any; }, index: number, array: { [x: string]: any; }[]) => Step'.
  Types of parameters 'row' and 'value' are incompatible.
    Property 'steps' is missing in type '{ [x: string]: any; }' but required in type '{ steps: Step; }'.
server/repositories/StepValueRepository.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'stepValues'.
server/repositories/StepValueRepository.ts(3,27): error TS2305: Module '"@shared/schema"' has no exported member 'StepValue'.
server/repositories/StepValueRepository.ts(3,43): error TS2305: Module '"@shared/schema"' has no exported member 'InsertStepValue'.
server/repositories/SystemStatsRepository.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'systemStats'.
server/repositories/SystemStatsRepository.ts(4,15): error TS2305: Module '"@shared/schema"' has no exported member 'SystemStats'.
server/repositories/TeamRepository.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'teams'.
server/repositories/TeamRepository.ts(3,17): error TS2305: Module '"@shared/schema"' has no exported member 'teamMembers'.
server/repositories/TeamRepository.ts(4,15): error TS2305: Module '"@shared/schema"' has no exported member 'Team'.
server/repositories/TeamRepository.ts(4,21): error TS2305: Module '"@shared/schema"' has no exported member 'InsertTeam'.
server/repositories/TeamRepository.ts(4,33): error TS2305: Module '"@shared/schema"' has no exported member 'TeamMember'.
server/repositories/TeamRepository.ts(4,45): error TS2305: Module '"@shared/schema"' has no exported member 'InsertTeamMember'.
server/repositories/TemplateRepository.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'surveyTemplates'.
server/repositories/TemplateShareRepository.ts(3,10): error TS2305: Module '"../../shared/schema"' has no exported member 'templateShares'.
server/repositories/TemplateShareRepository.ts(3,26): error TS2305: Module '"../../shared/schema"' has no exported member 'users'.
server/repositories/TransformBlockRepository.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'transformBlocks'.
server/repositories/TransformBlockRepository.ts(3,27): error TS2305: Module '"@shared/schema"' has no exported member 'transformBlockRuns'.
server/repositories/TransformBlockRepository.ts(3,52): error TS2305: Module '"@shared/schema"' has no exported member 'TransformBlock'.
server/repositories/TransformBlockRepository.ts(3,73): error TS2305: Module '"@shared/schema"' has no exported member 'InsertTransformBlock'.
server/repositories/TransformBlockRepository.ts(3,100): error TS2305: Module '"@shared/schema"' has no exported member 'TransformBlockRun'.
server/repositories/TransformBlockRepository.ts(3,124): error TS2305: Module '"@shared/schema"' has no exported member 'InsertTransformBlockRun'.
server/repositories/UserCredentialsRepository.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'userCredentials'.
server/repositories/UserCredentialsRepository.ts(3,32): error TS2305: Module '"@shared/schema"' has no exported member 'UserCredentials'.
server/repositories/UserCredentialsRepository.ts(3,54): error TS2305: Module '"@shared/schema"' has no exported member 'InsertUserCredentials'.
server/repositories/UserPreferencesRepository.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'userPreferences'.
server/repositories/UserPreferencesRepository.ts(3,32): error TS2305: Module '"@shared/schema"' has no exported member 'UserPreferences'.
server/repositories/UserPreferencesRepository.ts(3,54): error TS2305: Module '"@shared/schema"' has no exported member 'InsertUserPreferences'.
server/repositories/UserRepository.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
server/repositories/UserRepository.ts(3,17): error TS2305: Module '"@shared/schema"' has no exported member 'workflows'.
server/repositories/UserRepository.ts(3,33): error TS2305: Module '"@shared/schema"' has no exported member 'User'.
server/repositories/UserRepository.ts(3,44): error TS2305: Module '"@shared/schema"' has no exported member 'UpsertUser'.
server/repositories/WorkflowQueriesRepository.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'workflowQueries'.
server/repositories/WorkflowRepository.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'workflows'.
server/repositories/WorkflowRepository.ts(3,21): error TS2305: Module '"@shared/schema"' has no exported member 'organizations'.
server/repositories/WorkflowRepository.ts(3,41): error TS2305: Module '"@shared/schema"' has no exported member 'Workflow'.
server/repositories/WorkflowRepository.ts(3,56): error TS2305: Module '"@shared/schema"' has no exported member 'InsertWorkflow'.
server/repositories/WorkflowRepository.ts(104,13): error TS2339: Property 'workflowAccess' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/repositories/WorkflowRunRepository.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'workflowRuns'.
server/repositories/WorkflowRunRepository.ts(3,29): error TS2305: Module '"@shared/schema"' has no exported member 'WorkflowRun'.
server/repositories/WorkflowRunRepository.ts(3,47): error TS2305: Module '"@shared/schema"' has no exported member 'InsertWorkflowRun'.
server/repositories/WorkflowTemplateRepository.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'workflowTemplates'.
server/repositories/WorkflowTemplateRepository.ts(3,34): error TS2305: Module '"@shared/schema"' has no exported member 'WorkflowTemplate'.
server/repositories/WorkflowTemplateRepository.ts(3,57): error TS2305: Module '"@shared/schema"' has no exported member 'InsertWorkflowTemplate'.
server/routes/admin.aiSettings.routes.ts(3,10): error TS2305: Module '"../../shared/schema"' has no exported member 'aiWorkflowFeedback'.
server/routes/admin.aiSettings.routes.ts(136,24): error TS18046: 'stats' is of type 'unknown'.
server/routes/admin.aiSettings.routes.ts(137,28): error TS18046: 'stats' is of type 'unknown'.
server/routes/admin.aiSettings.routes.ts(137,48): error TS18046: 'stats' is of type 'unknown'.
server/routes/admin.aiSettings.routes.ts(138,34): error TS18046: 'stats' is of type 'unknown'.
server/routes/admin.aiSettings.routes.ts(138,64): error TS18046: 'stats' is of type 'unknown'.
server/routes/admin.aiSettings.routes.ts(138,90): error TS18046: 'stats' is of type 'unknown'.
server/routes/admin.aiSettings.routes.ts(160,24): error TS18046: 'stats' is of type 'unknown'.
server/routes/admin.aiSettings.routes.ts(161,28): error TS18046: 'stats' is of type 'unknown'.
server/routes/admin.aiSettings.routes.ts(161,48): error TS18046: 'stats' is of type 'unknown'.
server/routes/admin.aiSettings.routes.ts(162,34): error TS18046: 'stats' is of type 'unknown'.
server/routes/admin.aiSettings.routes.ts(162,64): error TS18046: 'stats' is of type 'unknown'.
server/routes/admin.aiSettings.routes.ts(162,90): error TS18046: 'stats' is of type 'unknown'.
server/routes/admin.aiSettings.routes.ts(183,27): error TS18046: 'day' is of type 'unknown'.
server/routes/admin.aiSettings.routes.ts(184,28): error TS18046: 'day' is of type 'unknown'.
server/routes/admin.aiSettings.routes.ts(185,32): error TS18046: 'day' is of type 'unknown'.
server/routes/admin.aiSettings.routes.ts(185,50): error TS18046: 'day' is of type 'unknown'.
server/routes/admin.aiSettings.routes.ts(186,38): error TS18046: 'day' is of type 'unknown'.
server/routes/admin.aiSettings.routes.ts(186,66): error TS18046: 'day' is of type 'unknown'.
server/routes/admin.aiSettings.routes.ts(186,90): error TS18046: 'day' is of type 'unknown'.
server/routes/admin.routes.ts(635,15): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/routes/admin.ts(5,10): error TS2305: Module '"@shared/schema"' has no exported member 'organizations'.
server/routes/admin.ts(5,25): error TS2305: Module '"@shared/schema"' has no exported member 'workspaces'.
server/routes/admin.ts(5,37): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
server/routes/admin.ts(24,33): error TS2339: Property 'organizations' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/ai.feedback.routes.ts(4,10): error TS2305: Module '"../../shared/schema"' has no exported member 'aiWorkflowFeedback'.
server/routes/ai.feedback.routes.ts(156,49): error TS7006: Parameter 'sum' implicitly has an 'any' type.
server/routes/ai.feedback.routes.ts(156,54): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/routes/api.ai.personalization.routes.ts(5,10): error TS2305: Module '"../../shared/schema"' has no exported member 'userPersonalizationSettings'.
server/routes/api.ai.personalization.routes.ts(5,39): error TS2305: Module '"../../shared/schema"' has no exported member 'workflowPersonalizationSettings'.
server/routes/auth.routes.ts(8,15): error TS2305: Module '"@shared/schema"' has no exported member 'User'.
server/routes/auth.routes.ts(9,10): error TS2305: Module '"@shared/schema"' has no exported member 'refreshTokens'.
server/routes/auth.routes.ts(9,25): error TS2305: Module '"@shared/schema"' has no exported member 'trustedDevices'.
server/routes/auth.routes.ts(9,41): error TS2305: Module '"@shared/schema"' has no exported member 'tenants'.
server/routes/auth.routes.ts(9,50): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
server/routes/auth.routes.ts(111,35): error TS2339: Property 'tenants' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/auth.routes.ts(126,40): error TS2339: Property 'trustedDevices' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/auth.routes.ts(906,39): error TS2339: Property 'refreshTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/auth.routes.ts(915,46): error TS7006: Parameter 'session' implicitly has an 'any' type.
server/routes/auth.routes.ts(1004,38): error TS2339: Property 'refreshTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/auth.routes.ts(1057,39): error TS2339: Property 'trustedDevices' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/auth.routes.ts(1109,38): error TS2339: Property 'trustedDevices' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/auth.routes.ts(1120,44): error TS7006: Parameter 'device' implicitly has an 'any' type.
server/routes/auth.routes.ts(1158,37): error TS2339: Property 'trustedDevices' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/collections.routes.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'insertCollectionSchema'.
server/routes/collections.routes.ts(3,34): error TS2305: Module '"@shared/schema"' has no exported member 'insertCollectionFieldSchema'.
server/routes/collections.routes.ts(3,63): error TS2305: Module '"@shared/schema"' has no exported member 'insertRecordSchema'.
server/routes/datavault.routes.ts(5,3): error TS2305: Module '"@shared/schema"' has no exported member 'insertDatavaultTableSchema'.
server/routes/datavault.routes.ts(6,3): error TS2305: Module '"@shared/schema"' has no exported member 'insertDatavaultColumnSchema'.
server/routes/datavault.routes.ts(7,3): error TS2305: Module '"@shared/schema"' has no exported member 'insertDatavaultRowSchema'.
server/routes/documents.routes.ts(14,10): error TS2305: Module '"@/../../shared/schema"' has no exported member 'templates'.
server/routes/external.routes.ts(5,10): error TS2305: Module '"@shared/schema"' has no exported member 'surveys'.
server/routes/external.routes.ts(5,19): error TS2305: Module '"@shared/schema"' has no exported member 'usageRecords'.
server/routes/external.routes.ts(5,33): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
server/routes/external.routes.ts(5,40): error TS2305: Module '"@shared/schema"' has no exported member 'workspaces'.
server/routes/external.routes.ts(25,42): error TS2339: Property 'surveys' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/external.routes.ts(52,41): error TS2339: Property 'surveys' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/external.routes.ts(68,42): error TS2339: Property 'workspaces' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/files.routes.ts(16,10): error TS2305: Module '"@shared/schema"' has no exported member 'runGeneratedDocuments'.
server/routes/files.routes.ts(16,33): error TS2305: Module '"@shared/schema"' has no exported member 'workflows'.
server/routes/files.routes.ts(62,45): error TS2339: Property 'runGeneratedDocuments' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/files.routes.ts(84,41): error TS2339: Property 'workflows' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/oauth.routes.ts(5,10): error TS2305: Module '"@shared/schema"' has no exported member 'oauthApps'.
server/routes/oauth.routes.ts(5,21): error TS2305: Module '"@shared/schema"' has no exported member 'oauthAuthCodes'.
server/routes/oauth.routes.ts(5,37): error TS2305: Module '"@shared/schema"' has no exported member 'oauthAccessTokens'.
server/routes/oauth.routes.ts(27,36): error TS2339: Property 'oauthApps' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/oauth.routes.ts(100,32): error TS2339: Property 'oauthApps' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/oauth.routes.ts(109,37): error TS2339: Property 'oauthAuthCodes' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/projects.routes.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'insertProjectSchema'.
server/routes/public.routes.ts(4,10): error TS2305: Module '"@shared/schema"' has no exported member 'workflows'.
server/routes/public.routes.ts(18,46): error TS2339: Property 'workflows' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/public.routes.ts(64,37): error TS2339: Property 'workflows' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/runOutputs.routes.ts(13,10): error TS2305: Module '"@shared/schema"' has no exported member 'runOutputs'.
server/routes/runOutputs.routes.ts(39,36): error TS2339: Property 'runOutputs' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/runOutputs.routes.ts(61,35): error TS2339: Property 'runOutputs' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/runOutputs.routes.ts(122,35): error TS2339: Property 'runOutputs' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/runs.routes.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'insertWorkflowRunSchema'.
server/routes/runs.routes.ts(3,35): error TS2305: Module '"@shared/schema"' has no exported member 'insertStepValueSchema'.
server/routes/sections.routes.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'insertSectionSchema'.
server/routes/sharing.ts(7,10): error TS2305: Module '"@shared/schema"' has no exported member 'workspaceMembers'.
server/routes/sharing.ts(7,28): error TS2305: Module '"@shared/schema"' has no exported member 'workspaceInvitations'.
server/routes/sharing.ts(7,50): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
server/routes/sharing.ts(7,57): error TS2305: Module '"@shared/schema"' has no exported member 'resourcePermissions'.
server/routes/sharing.ts(25,36): error TS2339: Property 'workspaceMembers' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/sharing.ts(42,41): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/sharing.ts(49,41): error TS2339: Property 'workspaceMembers' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/steps.routes.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'insertStepSchema'.
server/routes/tenant.routes.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'tenants'.
server/routes/tenant.routes.ts(3,19): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
server/routes/tenant.routes.ts(3,26): error TS2305: Module '"@shared/schema"' has no exported member 'projects'.
server/routes/transformBlocks.routes.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'insertTransformBlockSchema'.
server/routes/validation.routes.ts(5,10): error TS2305: Module '"@shared/schema"' has no exported member 'steps'.
server/routes/validation.routes.ts(30,45): error TS2339: Property 'steps' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/webhooks.routes.ts(5,10): error TS2305: Module '"@shared/schema"' has no exported member 'webhookSubscriptions'.
server/routes/webhooks.routes.ts(17,37): error TS2339: Property 'webhookSubscriptions' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/routes/workflowAnalytics.routes.ts(12,3): error TS2305: Module '"../../shared/schema"' has no exported member 'metricsEvents'.
server/routes/workflowAnalytics.routes.ts(13,3): error TS2305: Module '"../../shared/schema"' has no exported member 'metricsRollups'.
server/routes/workflowAnalytics.routes.ts(14,3): error TS2305: Module '"../../shared/schema"' has no exported member 'workflowRunMetrics'.
server/routes/workflows.routes.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'insertWorkflowSchema'.
server/services/AccountLockoutService.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'loginAttempts'.
server/services/AccountLockoutService.ts(3,25): error TS2305: Module '"@shared/schema"' has no exported member 'accountLocks'.
server/services/AccountLockoutService.ts(3,39): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
server/services/AccountLockoutService.ts(46,58): error TS2339: Property 'loginAttempts' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/AccountLockoutService.ts(55,46): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/AccountLockoutService.ts(81,48): error TS2339: Property 'accountLocks' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/AccountLockoutService.ts(87,23): error TS7006: Parameter 'accountLocks' implicitly has an 'any' type.
server/services/AccountLockoutService.ts(87,39): error TS7031: Binding element 'desc' implicitly has an 'any' type.
server/services/AccountService.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'User'.
server/services/AclService.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'AccessRole'.
server/services/AiSettingsService.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'aiSettings'.
server/services/AiSettingsService.ts(51,25): error TS2339: Property 'aiSettings' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/analytics/AggregationService.ts(9,5): error TS2305: Module '"../../../shared/schema"' has no exported member 'workflowRunEvents'.
server/services/analytics/AggregationService.ts(10,5): error TS2305: Module '"../../../shared/schema"' has no exported member 'workflowRunMetrics'.
server/services/analytics/AggregationService.ts(11,5): error TS2305: Module '"../../../shared/schema"' has no exported member 'blockMetrics'.
server/services/analytics/AggregationService.ts(12,5): error TS2305: Module '"../../../shared/schema"' has no exported member 'workflowAnalyticsSnapshots'.
server/services/analytics/AggregationService.ts(13,5): error TS2305: Module '"../../../shared/schema"' has no exported member 'workflowRuns'.
server/services/analytics/AggregationService.ts(93,32): error TS18046: 'bEvents' is of type 'unknown'.
server/services/analytics/AggregationService.ts(94,28): error TS18046: 'bEvents' is of type 'unknown'.
server/services/analytics/AggregationService.ts(101,35): error TS18046: 'bEvents' is of type 'unknown'.
server/services/analytics/AggregationService.ts(102,36): error TS18046: 'bEvents' is of type 'unknown'.
server/services/analytics/AggregationService.ts(105,49): error TS2339: Property 'blockMetrics' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/analytics/AnalyticsService.ts(9,10): error TS2305: Module '"../../../shared/schema"' has no exported member 'workflowRunEvents'.
server/services/analytics/AnalyticsService.ts(9,29): error TS2305: Module '"../../../shared/schema"' has no exported member 'workflowRuns'.
server/services/analytics/AnalyticsService.ts(9,43): error TS2305: Module '"../../../shared/schema"' has no exported member 'workflowVersions'.
server/services/analytics/BranchingService.ts(8,10): error TS2305: Module '"../../../shared/schema"' has no exported member 'workflowRunEvents'.
server/services/analytics/DropoffService.ts(8,10): error TS2305: Module '"../../../shared/schema"' has no exported member 'workflowRunEvents'.
server/services/analytics/HeatmapService.ts(8,10): error TS2305: Module '"../../../shared/schema"' has no exported member 'blockMetrics'.
server/services/AuditLogService.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'auditLogs'.
server/services/AuditLogService.ts(3,26): error TS2305: Module '"@shared/schema"' has no exported member 'AuditLog'.
server/services/AuthService.ts(9,5): error TS2305: Module '"@shared/schema"' has no exported member 'refreshTokens'.
server/services/AuthService.ts(10,5): error TS2305: Module '"@shared/schema"' has no exported member 'passwordResetTokens'.
server/services/AuthService.ts(11,5): error TS2305: Module '"@shared/schema"' has no exported member 'emailVerificationTokens'.
server/services/AuthService.ts(12,5): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
server/services/AuthService.ts(13,10): error TS2305: Module '"@shared/schema"' has no exported member 'User'.
server/services/AuthService.ts(442,49): error TS2339: Property 'refreshTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/AuthService.ts(513,49): error TS2339: Property 'refreshTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/AuthService.ts(529,42): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/AuthService.ts(559,49): error TS2339: Property 'passwordResetTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/AuthService.ts(601,49): error TS2339: Property 'emailVerificationTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/BlockRunner.ts(8,15): error TS2305: Module '"@shared/schema"' has no exported member 'Block'.
server/services/blockRunners/ReadTableBlockRunner.ts(8,10): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultRows'.
server/services/blockRunners/types.ts(5,15): error TS2305: Module '"@shared/schema"' has no exported member 'Block'.
server/services/blockRunners/WriteBlockRunner.ts(100,15): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/services/blockRunners/WriteBlockRunner.ts(100,26): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/services/blockRunners/WriteBlockRunner.ts(100,36): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/services/BlockService.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'Block'.
server/services/BlockService.ts(1,22): error TS2305: Module '"@shared/schema"' has no exported member 'InsertBlock'.
server/services/BrandingService.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'tenants'.
server/services/BrandingService.ts(3,19): error TS2305: Module '"@shared/schema"' has no exported member 'tenantDomains'.
server/services/CollectionFieldService.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'CollectionField'.
server/services/CollectionFieldService.ts(1,32): error TS2305: Module '"@shared/schema"' has no exported member 'InsertCollectionField'.
server/services/CollectionService.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'Collection'.
server/services/CollectionService.ts(1,27): error TS2305: Module '"@shared/schema"' has no exported member 'InsertCollection'.
server/services/connections.ts(8,10): error TS2305: Module '"@shared/schema"' has no exported member 'connections'.
server/services/connections.ts(8,23): error TS2305: Module '"@shared/schema"' has no exported member 'projects'.
server/services/DataSourceService.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'InsertDatavaultDatabase'.
server/services/DataSourceService.ts(1,40): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultDatabase'.
server/services/DatavaultApiTokensService.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultApiToken'.
server/services/DatavaultApiTokensService.ts(1,34): error TS2305: Module '"@shared/schema"' has no exported member 'InsertDatavaultApiToken'.
server/services/DatavaultColumnsService.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'blocks'.
server/services/DatavaultColumnsService.ts(3,18): error TS2305: Module '"@shared/schema"' has no exported member 'transformBlocks'.
server/services/DatavaultColumnsService.ts(4,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultColumn'.
server/services/DatavaultColumnsService.ts(4,32): error TS2305: Module '"@shared/schema"' has no exported member 'InsertDatavaultColumn'.
server/services/DatavaultDatabasesService.ts(4,15): error TS2305: Module '"../../shared/schema"' has no exported member 'DatavaultDatabase'.
server/services/DatavaultDatabasesService.ts(4,34): error TS2305: Module '"../../shared/schema"' has no exported member 'DatavaultScopeType'.
server/services/DatavaultRowNotesService.ts(3,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultRowNote'.
server/services/DatavaultRowNotesService.ts(3,33): error TS2305: Module '"@shared/schema"' has no exported member 'InsertDatavaultRowNote'.
server/services/DatavaultRowsService.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultRow'.
